no,lat,lon,pref,state,category,id,name,indoor,opened,closed,patients,H,voice,loud,ACH,RoomType,Burst
565,43.06203734,141.3543868,–kŠC“¹,ŽD–yŽs,Ž–‹ÆŠ,3,ŽD–yŽs‹c‰ï,1,2021/3/24,,3,0,1,0,,–³‘‹‹Žº,‚»‚Ì‘¼
566,43.75313051,142.3477858,–kŠC“¹,ˆ®ìŽs,Ž–‹ÆŠ,3,ƒJƒ‰ƒIƒP‹³Žº(Žs14—á),1,2021/4/3,,7,0,1,1,,‹¤—pŽº,‚»‚Ì‘¼
567,43.11139947,141.297873,–kŠC“¹,ŽD–yŽs,Ž–‹ÆŠ,3,‹à‘®»•i»‘¢‰ïŽÐ(Žs192—á),1,2021/4/3,2021/4/14,5,0,1,0,,‹¤—pŽº,‚»‚Ì‘¼
568,43.09134542,141.3919434,–kŠC“¹,ŽD–yŽs,•ŸŽƒŽ{Ý,4,ƒT•t‚—îŽÒŒüZ‘î(Žs193—á),1,2021/4/4,,9,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
569,43.76581834,142.3308617,–kŠC“¹,ˆ®ìŽs,ˆùH“X,2,ƒJƒ‰ƒIƒPƒXƒiƒbƒN(Žs15—á),1,2021/4/5,,7,0,1,1,,–³‘‹‹Žº,–é‚ÌŠX
570,43.76581834,142.4214989,–kŠC“¹,ˆ®ìŽs,ˆùH“X,1,ˆùH“X(Žs16—á),1,2021/4/5,,4,0,1,0,,ˆùH“X,‚»‚Ì‘¼
571,43.08135934,141.2300921,–kŠC“¹,ŽD–yŽs,•ŸŽƒŽ{Ý,4,ƒT•t‚—îŽÒŒüZ‘î(Žs194—á),1,2021/4/5,2021/4/20,10,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
572,43.79752901,143.8678381,–kŠC“¹,–kŒ©Žs,ˆùH“X,1,ˆùH“X,1,2021/4/5,,6,0,1,0,,ˆùH“X,‚»‚Ì‘¼
573,43.79457395,142.335664,–kŠC“¹,ˆ®ìŽs,ˆùH“X,1,ƒJƒ‰ƒIƒPˆùH“X(Žs17—á),1,2021/4/6,,5,0,1,1,,ˆùH“X,‚»‚Ì‘¼
574,43.75320105,143.3789426,–kŠC“¹,–kŒ©Žs,ˆùH“X,2,ƒo[(Žs4—á–Ú),1,2021/4/6,,6,0,1,0,,ˆùH“X,–é‚ÌŠX
575,43.02297146,141.4332817,–kŠC“¹,ŽD–yŽs,Ž–‹ÆŠ,3,–k–ìŽ™“¶ŠÙ(Žs195—á),1,2021/4/7,2021/4/19,5,0,1,0,,‹¤—pŽº,‚»‚Ì‘¼
576,42.87514952,143.1752868,–kŠC“¹,‘ÑLŽs,•ŸŽƒŽ{Ý,4,”F’mÇƒOƒ‹[ƒvƒz[ƒ€,1,2021/4/7,2021/4/19,5,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
577,43.76480014,142.4530065,–kŠC“¹,ˆ®ìŽs,ˆùH“X,1,ƒJƒ‰ƒIƒPˆùH“X(Žs18—á),1,2021/4/8,,5,0,1,1,,ˆùH“X,‚»‚Ì‘¼
578,43.05828864,141.3660483,–kŠC“¹,ŽD–yŽs,ˆã—Ã‹@ŠÖ,5,ˆã—Ã‹@ŠÖ(Žs196—á),1,2021/4/8,,30,1,0,0,1,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
579,43.09139217,141.3193565,–kŠC“¹,ŽD–yŽs,ˆã—Ã‹@ŠÖ,5,ˆã—Ã‹@ŠÖ(Žs197—á),1,2021/4/9,,114,1,0,0,1,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
580,43.07835352,141.3138633,–kŠC“¹,ŽD–yŽs,Ž–‹ÆŠ,3,•s“®ŽY‰ïŽÐ(Žs198—á),1,2021/4/9,2021/4/22,7,0,1,0,1,‹¤—pŽº,‚»‚Ì‘¼
581,43.08331185,141.3605585,–kŠC“¹,ŽD–yŽs,’†ŠwZ,7,ŽD–yŽs—§”ü•Û’†ŠwZ,1,2021/4/9,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
582,42.99401932,141.4555683,–kŠC“¹,ŽD–yŽs,’†ŠwZ,7,ŽD–yŽs—§•½‰ª’†ŠwZ,1,2021/4/9,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
583,43.0571231,141.3803987,–kŠC“¹,ŽD–yŽs,’†ŠwZ,7,ŽD–yŽs—§–y“Œ’†ŠwZ,1,2021/4/9,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
584,43.78463226,142.4008215,–kŠC“¹,ˆ®ìŽs,ˆùH“X,1,ƒJƒ‰ƒIƒPˆùH“X(Žs19—á),1,2021/4/10,,5,0,1,1,,‹¤—pŽº,‚»‚Ì‘¼
585,43.06380412,141.4364968,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§ì–k¬ŠwZ,1,2021/4/10,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
586,42.59935466,140.7494394,–kŠC“¹,’_U’n•û,ˆùH“X,1,’ml“¯Žm‚Ì‰ï‡,1,2021/4/12,,5,0,1,0,,‹¤—pŽº,‚»‚Ì‘¼
587,43.07835352,141.2822776,–kŠC“¹,ŽD–yŽs,•ŸŽƒŽ{Ý,4,ƒOƒ‹[ƒvƒz[ƒ€(Žs199—á),1,2021/4/12,2021/4/29,13,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
588,43.07333791,141.3385825,–kŠC“¹,ŽD–yŽs,Ž–‹ÆŠ,3,’Ê”ÌŽ–‹Æ‰ïŽÐ(Žs200—á),1,2021/4/13,2021/4/27,13,0,1,0,1,‹¤—pŽº,‚»‚Ì‘¼
589,43.78661511,142.3980749,–kŠC“¹,ˆ®ìŽs,ˆùH“X,1,ƒJƒ‰ƒIƒPˆùH“X(Žs20—á),1,2021/4/13,,5,0,1,1,,‹¤—pŽº,‚»‚Ì‘¼
590,43.03500022,141.3365794,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§•šŒ©¬ŠwZ,1,2021/4/13,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
591,43.08336871,141.31249,–kŠC“¹,ŽD–yŽs,ˆã—Ã‹@ŠÖ,5,ˆã—Ã‹@ŠÖ(Žs201—á),1,2021/4/15,2021/4/27,18,1,0,0,1,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
592,43.12359246,141.358642,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§‰h—Î¬ŠwZ,1,2021/4/15,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
593,43.04191565,141.4738306,–kŠC“¹,ŽD–yŽs,ˆã—Ã‹@ŠÖ,5,ŽD–y–k’C•a‰@(Žs202—á),1,2021/4/16,,70,1,0,0,1,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
594,43.10050892,141.4211977,–kŠC“¹,ŽD–yŽs,’†ŠwZ,7,ŽD–yŽs—§ŽD•c–k’†ŠwZ,1,2021/4/16,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
595,43.06423266,141.3027533,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§‹{‚ÌX¬ŠwZ,1,2021/4/16,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
596,43.0105891,141.440712,–kŠC“¹,ŽD–yŽs,‚Z,8,Žs—§ŽD–y´“c‚“™ŠwZ,1,2021/4/16,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
597,43.04500838,141.4065073,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§“ì‹½¬ŠwZ,1,2021/4/16,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
598,43.76978689,142.3789227,–kŠC“¹,ˆ®ìŽs,•ŸŽƒŽ{Ý,4,‚—îŽÒ•ŸŽƒŽ{Ý(Žs21—á),1,2021/4/17,,111,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
599,42.37344132,141.0179913,–kŠC“¹,’_U’n•û,ˆùH“X,1,‰ïŽÐ]‹Æˆõ‰ï‡,1,2021/4/17,,7,0,1,0,,ˆùH“X,ˆùH“X
600,43.09038762,141.3275958,–kŠC“¹,ŽD–yŽs,‚Z,8,‚Z(Žs203—á),1,2021/4/19,2021/4/25,5,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
601,43.05728355,141.4209796,–kŠC“¹,ŽD–yŽs,•Ûˆç‰€/—c’t‰€,16,”F’è‚±‚Ç‚à‰€(Žs204—á),1,2021/4/19,,26,0,1,0,,‹¤—pŽº,‹³ˆç/•Ûˆç
602,43.03154197,141.3532734,–kŠC“¹,ŽD–yŽs,’†ŠwZ,7,ŽD–yŽs—§”’†ŠwZ,1,2021/4/19,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
603,43.0178278,141.3746693,–kŠC“¹,ŽD–yŽs,‚Z,8,–kŠC“¹ŽD–y•½ŠÝ‚“™ŠwZ,1,2021/4/19,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
604,43.09227816,141.3902746,–kŠC“¹,ŽD–yŽs,ˆã—Ã‹@ŠÖ,5,ˆã—Ã‹@ŠÖ(Žs205—á),1,2021/4/20,,14,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
605,42.98688821,141.3810049,–kŠC“¹,ŽD–yŽs,•Ûˆç‰€/—c’t‰€,16,”F’è‚±‚Ç‚à‰€(Žs206—á),1,2021/4/20,2021/4/30,26,0,1,0,1,‹¤—pŽº,‹³ˆç/•Ûˆç
606,43.7697869,142.3459679,–kŠC“¹,ˆ®ìŽs,ˆùH“X,1,ƒJƒ‰ƒIƒPˆùH“X(Žs22—á),1,2021/4/21,,9,0,1,0,1,‹¤—pŽº,‚»‚Ì‘¼
607,43.08437003,141.3083698,–kŠC“¹,ŽD–yŽs,ˆùH“X,1,ˆùH“X(Žs207—á),1,2021/4/21,2021/4/26,5,0,1,0,1,ˆùH“X,ˆùH“X
608,43.14606488,141.2361656,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§ŽèˆîŽRŒû¬ŠwZ,1,2021/4/21,,2,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
609,43.08142887,141.2768137,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§¼‰€¬ŠwZ(Žs212—á),1,2021/4/21,,10,0,1,0,1,‹³Žº,‹³ˆç/•Ûˆç
610,43.0039341,141.3172111,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§–k‚Ì‘ò¬ŠwZ,1,2021/4/21,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
611,42.99554265,141.3570764,–kŠC“¹,ŽD–yŽs,‚Z,8,Žs—§ŽD–y‚Ý‚È‚Ý‚Ì“m‚“™Žx‰‡ŠwZ,1,2021/4/21,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
612,43.15997369,142.5557254,–kŠC“¹,‹ó’m’n•û,Ž–‹ÆŠ,3,”_‹Æ—pŽ‘Þ»‘¢Ž–‹ÆŠ,1,2021/4/22,,9,0,1,0,,‹¤—pŽº,‚»‚Ì‘¼
613,43.06227816,141.3905746,–kŠC“¹,ŽD–yŽs,ˆã—Ã‹@ŠÖ,5,ˆã—Ã‹@ŠÖ(Žs208—á),1,2021/4/22,,16,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
614,43.06172406,141.3046574,–kŠC“¹,ŽD–yŽs,Ž–‹ÆŠ,3,ƒR[ƒ‹ƒZƒ“ƒ^[(Žs209—á),1,2021/4/22,2021/4/30,5,0,1,0,1,‹¤—pŽº,‚»‚Ì‘¼
615,43.08651623,141.3713178,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§–¾‰€¬ŠwZ,1,2021/4/22,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
616,42.99400362,141.4555039,–kŠC“¹,ŽD–yŽs,’†ŠwZ,7,ŽD–yŽs—§•½‰ª’†ŠwZ,1,2021/4/22,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
617,42.97324598,141.3326476,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§‘”Šâ“ì¬ŠwZ,1,2021/4/22,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
618,43.13446781,141.3660799,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§•S‡‚ªŒ´¬ŠwZ,1,2021/4/22,,2,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
619,42.99665851,141.3588519,–kŠC“¹,ŽD–yŽs,Á–h,14,ŽD–yŽs“ìÁ–h,1,2021/4/22,,2,0,1,0,,‹~‹}ŽÔ,‚»‚Ì‘¼
620,43.09540182,141.2712866,–kŠC“¹,ŽD–yŽs,ˆã—Ã‹@ŠÖ,5,ˆã—Ã‹@ŠÖ(Žs210—á),1,2021/4/23,,18,1,0,0,1,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
621,43.08800306,141.3335478,–kŠC“¹,ŽD–yŽs,•Ûˆç‰€/—c’t‰€,16,”F’è‚±‚Ç‚à‰€(Žs211—á),1,2021/4/23,2021/4/29,7,0,1,0,1,‹¤—pŽº,‹³ˆç/•Ûˆç
622,44.00979604,144.2704768,–kŠC“¹,–Ô‘–Žs,ˆùH“X,1,ˆùH“X(Žs1—á),1,2021/4/23,,10,0,1,0,,ˆùH“X,ˆùH“X
623,43.08458442,141.3598445,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§”ü•Û¬ŠwZ,1,2021/4/23,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
624,43.11996257,141.3308498,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§V‹ÕŽ—–k¬ŠwZ,1,2021/4/23,,2,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
625,43.09922589,141.3942271,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§•šŒÃ–k¬ŠwZ(Žs221—á),1,2021/4/23,,15,0,1,0,1,‹³Žº,‹³ˆç/•Ûˆç
626,43.01914155,141.3667304,–kŠC“¹,ŽD–yŽs,‚Z,8,Žs“à‚Z(Žs213—á),1,2021/4/24,2021/4/29,7,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
627,42.62795236,141.5921804,–kŠC“¹,“Ï¬–qŽs,•ŸŽƒŽ{Ý,4,‚—îŽÒŽ{Ý,1,2021/4/24,,9,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
628,43.0829828,141.3874117,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§ŽD–y¬ŠwZ,1,2021/4/24,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
629,43.08309588,141.3484727,–kŠC“¹,ŽD–yŽs,’†ŠwZ,7,ŽD–yŽs—§–k’C’†ŠwZ,1,2021/4/24,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
630,43.12468901,141.2454825,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§Žèˆî“S–k¬ŠwZ,1,2021/4/25,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
631,43.7610787,142.4023154,–kŠC“¹,ˆ®ìŽs,‚Z,8,ˆ®ì—´’J‚Z(Žs23—á),1,2021/4/26,,11,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
632,43.08136101,141.2314654,–kŠC“¹,ŽD–yŽs,Ž–‹ÆŠ,3,—V‹ZŽ{Ý(Žs214—á),1,2021/4/26,,9,0,1,0,1,‹¤—pŽº,‚»‚Ì‘¼
633,43.06230047,141.3275957,–kŠC“¹,ŽD–yŽs,•Ûˆç‰€/—c’t‰€,16,—c’t‰€(Žs215—á),1,2021/4/26,,20,0,1,0,,‹¤—pŽº,‹³ˆç/•Ûˆç
634,43.1177706,141.3513409,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§‰h–k¬ŠwZ,1,2021/4/26,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
635,43.03152629,141.3525975,–kŠC“¹,ŽD–yŽs,’†ŠwZ,7,ŽD–yŽs—§”’†ŠwZ,1,2021/4/26,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
636,43.01778267,141.3747102,–kŠC“¹,ŽD–yŽs,‚Z,8,Žs—§ŽD–y•½ŠÝ‚“™ŠwZ,1,2021/4/26,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
637,43.13865899,141.290507,–kŠC“¹,ŽD–yŽs,‚Z,8,–kŠC“¹ÎŽë“ì‚“™ŠwZ,1,2021/4/26,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
638,41.79972895,140.7524937,–kŠC“¹,”ŸŠÙŽs,ˆã—Ã‹@ŠÖ,5,Žs—§”ŸŠÙ•ÛŒ’Š,1,2021/4/19,,4,1,0,0,,‹¤—pŽº,ˆã—Ã•ŸŽƒ‰îŒì
639,43.08646036,141.3914994,–kŠC“¹,ŽD–yŽs,•ŸŽƒŽ{Ý,4,—L—¿˜Vlƒz[ƒ€(Žs216—á),1,2021/4/27,,16,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
640,43.17071372,141.3417043,–kŠC“¹,ÎŽëŽs,‚Z,8,–kŠC“¹ÎŽëãÄ—z‚“™ŠwZ,1,2021/4/27,,29,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
641,43.17766054,141.2836961,–kŠC“¹,ÎŽë’n•û,ˆùH“X,1,ˆùH“X,1,2021/4/27,,8,0,1,0,,ˆùH“X,ˆùH“X
642,43.17014919,141.3242082,–kŠC“¹,ÎŽë’n•û,Z‘î,3,—Fl“¯Žm‚Ì‰ï‡,1,2021/4/27,,10,0,1,0,,‹¤—pŽº,‚»‚Ì‘¼
643,43.18316828,140.9918718,–kŠC“¹,¬’MŽs,•ŸŽƒŽ{Ý,4,‚—îŽÒŽ{Ý,1,2021/4/27,,5,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
644,43.03243426,141.3535357,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§–y“ì¬ŠwZ,1,2021/4/27,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
645,43.11395082,141.3193518,–kŠC“¹,ŽD–yŽs,•Ûˆç‰€/—c’t‰€,16,”F‰ÂŠO•ÛˆçŽ{Ý(Žs217—á),1,2021/4/28,,9,0,1,0,,‹¤—pŽº,‹³ˆç/•Ûˆç
646,43.05878866,141.4182287,–kŠC“¹,ŽD–yŽs,ˆã—Ã‹@ŠÖ,5,•a‰@(Žs218—á),1,2021/4/28,,7,1,0,0,1,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
647,42.82856111,141.6439279,–kŠC“¹,çÎŽs,‚Z,8,–kŠC“¹çÎ‚“™ŠwZ,1,2021/4/28,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
648,43.09664215,141.5471542,–kŠC“¹,]•ÊŽs,‚Z,8,–kŠC“¹]•Ê‚“™ŠwZ,1,2021/4/28,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
649,43.07758776,141.3617172,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§–kŒõ¬ŠwZ,1,2021/4/28,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
650,43.02566752,141.4292151,–kŠC“¹,ŽD–yŽs,Ž–‹ÆŠ,3,ƒR[ƒ‹ƒZƒ“ƒ^[(Žs220—á),1,2021/4/29,,7,0,1,0,1,ƒR[ƒ‹ƒZƒ“ƒ^[,‚»‚Ì‘¼
651,43.08286553,141.291886,–kŠC“¹,ŽD–yŽs,Ž–‹ÆŠ,3,–ò‹Ç(Žs219—á–Ú),1,2021/4/29,,5,0,1,0,1,‹¤—pŽº,‚»‚Ì‘¼
652,43.03500022,141.3365794,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§•šŒ©¬ŠwZ,1,2021/4/29,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
653,43.07527557,141.3731081,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§•c•ä¬ŠwZ,1,2021/4/29,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
654,43.04546882,141.4083849,–kŠC“¹,ŽD–yŽs,•ŸŽƒŽ{Ý,4,—L—¿˜Vlƒz[ƒ€(Žs222—á),1,2021/4/30,,8,1,0,0,1,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
655,42.64027545,141.5966599,–kŠC“¹,“Ï¬–qŽs,Ž–‹ÆŠ,3,JR–kŠC“¹ “Ï¬–q‰w,1,2021/4/30,,4,0,1,0,,‹¤—pŽº,‚»‚Ì‘¼
656,43.05671367,141.4895218,–kŠC“¹,ŽD–yŽs,‚Z,8,–kŠC“¹ŽD–yŒ[¬‚“™ŠwZ,1,2021/4/30,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
657,43.00141024,141.3639356,–kŠC“¹,ŽD–yŽs,—{ŒìŠwZ,13,–kŠC“¹^‹î“à—{ŒìŠwZ,1,2021/4/30,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
658,43.03901307,141.4843358,–kŠC“¹,ŽD–yŽs,’†ŠwZ,7,ŽD–yŽs—§‚à‚Ý‚¶‘ä’†ŠwZ,1,2021/4/30,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
659,42.89592395,141.5771773,–kŠC“¹,Œb’ëŽs,¬ŠwZ,6,Œb’ëŽs—§Žá‘¬ŠwZ,1,2021/4/26,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
660,43.01305024,141.4098677,–kŠC“¹,ŽD–yŽs,Ž–‹ÆŠ,3,–kŠC“¹“ú–{ƒnƒ€ƒtƒ@ƒCƒ^[ƒY,1,2021/5/1,,10,0,1,0,,‹¤—pŽº,‚»‚Ì‘¼
661,43.07734713,141.227343,–kŠC“¹,ŽD–yŽs,‘åŠw,9,‘åŠw‰^“®Œn‚Ì•”Šˆ(Žs223—á),1,2021/5/1,,9,0,1,0,1,‹³Žº,‹³ˆç/•Ûˆç
662,43.788399,142.3877263,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ˆ®ìŽs—§V•x¬ŠwZ(Žs24—á),1,2021/5/1,,5,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
663,43.06592151,141.4008786,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§‹e…¬ŠwZ,1,2021/5/1,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
664,42.988434,141.332957,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§‘”Šâ¬ŠwZ,1,2021/5/1,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
665,43.09869846,141.4168791,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§ŽD•c–k¬ŠwZ,1,2021/5/1,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
666,43.7636131,142.3665466,–kŠC“¹,ˆ®ìŽs,•ŸŽƒŽ{Ý,4,‚—îŽÒƒfƒCƒT[ƒrƒXŽ{Ý(Žs25—á),1,2021/5/2,,11,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
667,43.78542851,142.3651733,–kŠC“¹,ˆ®ìŽs,ˆã—Ã‹@ŠÖ,5,‘å¼•a‰@(Žs26—á),1,2021/5/2,,6,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
668,43.0858796,141.3375722,–kŠC“¹,ŽD–yŽs,•ŸŽƒŽ{Ý,4,‰îŒì˜Vl•ÛŒ’Ž{Ý(Žs224—á),1,2021/5/2,,6,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
669,43.08324678,141.3576566,–kŠC“¹,ŽD–yŽs,ˆã—Ã‹@ŠÖ,5,ˆã—Ã‹@ŠÖ(Žs225—á),1,2021/5/2,,5,1,0,0,1,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
